Class,Local Name,Scientific Name,English Name,Treatment For,Parts Used in Treatment,Other Names,Medicinal Properties,Label
52,kudalu,Hydrocera triflora,,Calosity,Whole plant,"Diya kudalu, Wal kudalu ",Unctuousness,
53,Kududawla,Neolitsea cassia,,Fractures,"Leaves, Bark
",Dawul Kurundu,,
54,Kuppameniya,Acalypha indica,Indian copper leaf,"Bronchitis, Constipation
Urinary diseases
Skin diseases
Nerve diseases
Coughs
Asthma
Fever
Toothaches
Earache
Burning sesation
Headaches
Swollen joints
Tonsillitis
Worm diseases
Insomnia","Leaves, Roots
Whole plant",,Anti parasiticide,
55,Kurundu,Cinnomomum verum,Cinnomum,"Rheumatism, Indigestion
Vomiting
Abdominal pains
Bronchitis
Cough","Leaves, Seeds",,"Aromatic, Appitizer
Carminative",
56,Manyokka,Manihot esculenta,Manioc,"Small pox, Chicken pox, Skin rashes, Measles, Ulcers, Eye conditions, Rheumatism, Fevers, Headache, Constipation","Tubers, Leaves",,Anti-cancer,
57,Marathodi,Lawsonia inermis,Henna,"Hysteria, Nervous system disorders
Jaundice
Splenomegaly
Skin diseases
Leprosy
Gonorrhoea","Leaves, Roots
Fruits
Bark 
Flowers",,,
58,Miris,Capsicum annuum,Chilli,"Diarrhoea, Dysentery
Urinary tract infections and diseases
Rheumatism
Jaundice
Asthma
Catarrh
Oedema",Dried fruit,,Pacifies vata kapha dosha,
59,Monarakudumbiya,Vernonia cinerea,Little Ironweed,"Fever, Oedema
Pains
Urinary calculus
Hemorrhoids
Malnutrition
Dysuria
Skin diseases
Wounds
Insomnia
Jaundice
Worm diseases","Whole plant, Seeds
Flowers","dutu saputa, Vatu pala","Diuretic, Purifies blood",
60,Mukunuwanna,Alternanthera sessilis,Sessile joyweed,"Eye diseases, Skin diseases
Burning sensation of feet",Whole plant,,"Reduces aggravation of pitha dosha, Increases lactation
Improves hair growth",
61,Murunga,Moringa oleifera,Drumstick tree,"Pains, Swellings
Eye diseases
Headaches
Sciatica
Paralysis
Osteoarthritis
Rheumatoid arthritis
Earache
Skin diseases
Haemorrhoids
Hernia
Worm diseases
Snake bites
Amenorrhoea","Seeds, Bark
Root
Leaves",,"Helps to keep heart healthy, Purgative
Diuretic
Antiscorbutic
Anthelmintic",
62,Na,Mesua ferrea,Nag kesar,"Piles, Cracked feet
Blood diarrohea
Pruritus
Eczema
Worm infections","Flowers, Flower buds
Flower stems
Roots
Bark
Friuts, Seeds",,Reduces Kapa and Pitha,
63,Naththasooriya,,Wild Sunflower,,,,,
64,Neelakanthi,,,,,,,
65,Neeramulli,Hygrophila schulli,Marsh Barbel,"Dysentery, Oedema
Kidney stones
Hepatic diseases
Jaundice
Gonorrhoea
Anasarca
Rheumatism","Roots, Seeds
Whole plant",Ikiriya,Diuretic,
66,Nelli,Phyllanthus emblica,Indian goosebery,"reduce cough, reduce fever, Purify blood, alliviate asathma, strengthen the heart",whole plant,"Balance the all three dosha(pitta, vata, kapha), benefit the eyes, stimulate hair growth",,
67,Nil Katarolu,Clitoria ternatea ,Butterfly pea ,"Anasarca, Ascites
Hemicrania
Dyspepsia
Liver disorders
Irritation of baldder and urethra
Enlargement of abdominal viscera
Swollen joints","Leaves, Roots
Seeds",,"Anthelmintic, Aperient
Purgative
Cholagogue purgative
Hydrogogue cathartic
Diuretic",
68,Penala,Cardiospermum halicacabum,Balloon vine,"Back pain, Dysentery, hernia","whole plant, Leaves, flowers",,,
69,Pera,Psidium guajava,Guava,"Diarrhoea, Dysentery
Spains
Intestinal haemorrhages
Coughs
Pulmonary disorders
Swollen gums
Styptic
""Wounds
""
Cerebral ailments
Neiphritis
Cachexia
Rheumatism
Epilepsy
Cholera
Leucoderma patches","Fruits, Leaves
Bark",,,
70,Pethi Thora,Cassia tora,,"Constipation, Haemorrhoids
Ring worms
Scabies
Dysentery
Opthalmia
Eye diseases
Liver disorders
Boils","Leaves, Seeds
Roots
Whole plant",,"Aperient, Anthelmintic
Stomachic
Purgative
Vermifuge
Anti parasitic",
71,Pihimbiya,Filisium decipiens,,Fractures,Bark,,,
72,Pini Jambu,Syzygium samarangense,Water apple,,,,,
73,Pitawakka,Phyllanthus amarus,Niruri,"Gonorrhea, Dysentery, Fevers, Jaundice, Sores, Turboculosis ulcers, Wounds, Bruises, Scabies, Ringworm, Diarrhoea, Coughs, Asthma","Root, Juice",,Diuretic,
74,Polpala,Aerva javanica,Kapok bush,"Swellings, Coughs
Headaches
Urinary infections
Bladder stones","Whole plant, Leaves",,Redices aggravation of kapha and vatha dosha,
75,Ranawara,Cassia auriculata,"Mature tea tree, Tanner's cassia","Skin diseases, Excessive bleeding
Ecessive thirst
Dysentery
Diabetes mellitus","Flowers, Bark
Friuts
Leaves
Roots",,Enhance clear complxion and body skin,
76,Rathu Jambu,Syzygium aqueum,water apple,,,,,
77,Araliya,,,"Skin conditions, Digestive disorders ,Respiratory ailments
, Anxiety and stress relief, Fever and inflammation","Flowers, leaves, bark, latex",,,
78,Rose,Rosa alba,Rose,"Rheumatoid arthritis, Stomach diseases
Indigestion
haemorrhoids
Constipation","Flowers, Fruits
Whole plant
Roots",,"Pacifies vata, pitta, kapha dosha",
79,Rukattana,,,,,,,
80,Saddikka,,,,,,,
81,Sepalika,,,"Rheumatism and Arthritis (Sepalika is commonly used to alleviate joint pain, 
inflammation, and stiffness associated with rheumatism and arthritis. 
It is believed to have anti-inflammatory and analgesic properties), 
Diabetes,Urinary Disorders, Skin Disorders,Respiratory Disorders","roots, leaves, and stems, flowers",,,
82,Siha,,,"Immunity Enhancer, Fever and Flu, Respiratory Disorders,
 Digestive Health, Detoxification (Siha is considered a
 detoxifying herb and is used to cleanse the body of toxins. 
It is believed to support liver health and aid in the elimination 
of harmful substances from the body)","Stem, Leaves, Roots",,,
83,Siyambala,Tamarindus indica,Tamarind,"Swelling, Pain
Excessive thirst
Burning sensation
Fever
Hemorrhoids
Oral diseases
Rectal prolepses
Constipation
Dysuria
Leucorrhoea
Vomiting
Eye diseases
Muscle stiffness
Hernia","Leaves, Bark
Flower
Fruit
Seeds",,,
84,Strowberry,Fragaria vesca,Strawberry,"Anaemia, Calculus
Diarrhoea
Dysentery
Sore throat
Rheumatism
Tumors
Tuberculosis",Fruit,,"Diuretic, Anti inflammatory",
85,Thakkali,Lycopersicon esculentum,Tomato,"Diarrhoea, Dysentery
Liver diseases
Ear diseases
Venereal diseases","Whole plant, Leaves",,"Diuretic, Antibacterial
Antifungal
Pain killer",
86,Thebu,Costus speciosus,Canereed,"Catarrhal fever, Coughs
Dyspepsia
Worms
Skin diseases
Dysentery
Syphilis
Eye ailments","Roots, Rhizome
Leaves",,"Depurative, Aphrodisiac
Purgative",
87,Thippili,Piper longum,Long Pepper,"Acute and Chronic bronchitis, fever, Cough, Hemorrhoids, Piles, Dropsy","Dried immature fruit- spike , roots",,,
88,Thithbatu,,,,,,,
89,Tulsi,,,,,,,
90,Tuna,Toona ciliata,,"Diarrhoea, Dysentery
Skin diseases
Mucosal diseases",Bark,,"Antibacterial, Antimicrobial",
91,Ugurassa,Flacourtia indica,Governor's plum,"Hoarseness, Rheumatic ailments
Asthma
Bronchitis
Phthisis
Catarrh
Dysentery
Diarrhoea
Nausea & vomiting
Headaches","Bark, Leaves",,"Carminative, Expectorant",
92,wada,,,,,,,
93,Binkohomba,Andrographis paniculata,,"Respiratory Infections, Fever, and Malaria, pimples, 
Liver Disorders, Inflammatory Conditions(anti-inflammatory properties),
 Immune Support(Binkohomba is used to boost the immune system and improve overall health and vitality)","Leaves, Stem and Bark, Roots,",,,
94,WalKohila,,,"Skin Care, Relaxation and Stress Relief, Digestive Disorders, 
Cooling Effect(The cooling nature of Wal Kohila makes 
it beneficial in managing heat-related conditions like
 heatstroke, excessive sweating, and hot flashes)","Roots, Essential Oil, Leaves",,,
95,Heenaraththa,Alpinia calcarata (Andrews) Roscoe,Snap Ginger,"Rheumatism
Pain
Hoarseness of voice
Catarrh
Anorexia
Excessive sweating, Hair and Scalp Problems, General Wellness( Heenaraththa is considered a tonic for general health and vitality, and it is used to promote overall well-being),Menstrual Disorders(The plant is used to regulate menstrual cycles and relieve menstrual pain)","Flower, Leaves, Stem and Bark, Roots","Katukiriya (කටුකීරිය),Kalakiriya (කළකීරිය ), Heen araththa (හීන් අරත්ත)",,
96,Kaduru,Strychnos potatorum,,"Eye disease, Pyelitis, Cystitis, Chronic diarrhoea, Bright’s disease, Strangury","Seed,Fruit",,,
97,Karavila,,,"Diabetes mellitus, Fevers, Burning sensation, Skin diseases, Wounds, Pains, 
Worm diseases, Hemorrhoids, Coughs, Asthma, Vaginal prolapse","Fruits, Leaves, Roots",,,
98,Kathurumurunga,,,"Diabetes, Respiratory Disorders, Digestive Disorders, Skin Disorders, 
Nutritional Deficiencies, Immune System Enhancement 
(Kathurumurunga is believed to have immunomodulatory effects, helping to
 boost the immune system and improve overall health)","Flower, Leaves, Stem and Bark, Roots",,,
99,Samanpichcha,,,"Joint Pain and Inflammation, Fever and Malaria, Respiratory Disorders,
 Skin Disorders, Diabetes,Digestive Disorders ","the leaves, bark, and seeds",,,
100,Iguru,,,"Dyspepsia, Flatulence, Vomiting, Abdominal pains, Colds,
 Fevers, Diarrhoea, Dropsy, Coughs, Asthma, Swellings, 
Anorexia, Hiccups, Heart diseases, Rheumatism,
 Skin diseases, Anaemia, Dysurea, Hypothermia",Rhizomes,,,
101,Kelanithissa,,,"it is primarily known for its hepatoprotective properties
 and is used to treat liver-related conditions. 
The plant has been traditionally used for jaundice, 
liver disorders, and other ailments related to the liver.","leaves, roots, stem",,,
